

ATOP - Mian-PC       2016/10/08  12:47:38       ------         13h45m43s elapsed
PRC | sys   72.94s | user   5m19s | #proc    262 | #zombie    0 | #exit      ? |
CPU | sys      13% | user     52% | irq       0% | idle    316% | wait     18% |
cpu | sys       5% | user     22% | irq       0% | idle     72% | cpu002 w  2% |
cpu | sys       6% | user     20% | irq       0% | idle     73% | cpu003 w  1% |
cpu | sys       4% | user     20% | irq       0% | idle     74% | cpu001 w  1% |
cpu | sys       2% | user      7% | irq       0% | idle     84% | cpu000 w  7% |
CPL | avg1    0.36 | avg5    0.61 | avg15   0.55 | csw  2027686 | intr 1453405 |
MEM | tot     7.3G | free    4.6G | cache 950.5M | buff   66.9M | slab   95.8M |
SWP | tot     0.0M | free    0.0M |              | vmcom   4.8G | vmlim   3.7G |
DSK |          sda | busy     39% | read   33925 | write   4489 | avio 6.48 ms |
NET | transport    | tcpi    1892 | tcpo    1590 | udpi     716 | udpo     831 |
NET | network      | ipi     3935 | ipo     2624 | ipfrw      0 | deliv   3037 |
NET | wlp2s0  ---- | pcki    3568 | pcko    1911 | si    0 Kbps | so    0 Kbps |
NET | lo      ---- | pcki     591 | pcko     591 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
NET | wlp2s0  ---- | pcki       0 | pcko       4 | si    0 Kbps | so    2 Kbps |

  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
 2743   0.21s   0.85s     0K     0K german     39 --   - S   7% java           
 2344   0.01s   0.05s     0K     0K german     60 --   - S   2% dropbox        
 2235   0.12s   0.36s     8K     0K german      8 --   - S   2% compiz         
 1101   0.21s   0.30s -1020K     0K root        1 --   - S   1% Xorg           
 2255   0.02s   0.08s     0K     0K german      9 --   - S   1% nautilus       
 2058   0.02s   0.04s     0K     0K german      4 --   - S   1% unity-panel-se 
 2268   0.00s   0.00s     0K     0K german      4 --   - S   0% nm-applet      
  952   0.00s   0.00s     0K     0K root        3 --   - S   0% NetworkManager 
 2172   0.00s   0.02s     0K     0K german      3 --   - S   0% indicator-appl 
 1120   0.00s   0.00s     0K     0K root        1 --   - S   0% wpa_supplicant 
 1936   0.02s   0.01s     0K     0K german      1 --   - S   0% dbus-daemon    
 4005   0.01s   0.01s     0K    28K german      1 --   - R   0% atop           
 1030   0.00s   0.01s     0K     0K root        1 --   - S   0% irqbalance     
 2782   0.00s   0.00s     0K     0K german      1 --   - S   0% fsnotifier64   
 2008   0.00s   0.01s     0K     0K german      1 --   - S   0% upstart-dbus-b 
    7   0.04s   0.00s     0K     0K root        1 --   - S   0% rcu_sched      
   23   0.01s   0.00s     0K     0K root        1 --   - S   0% ksoftirqd/3    
   32   0.00s   0.00s     0K     0K root        1 --   - S   0% khugepaged     
  167   0.04s   0.00s     0K     0K root        1 --   - S   0% gfx            
  176   0.01s   0.00s     0K     0K root        1 --   - S   0% sdma0          
  230   0.00s   0.00s     0K     0K root        1 --   - S   0% jbd2/sda1-8    
  608   0.00s   0.00s     0K     0K root        1 --   - S   0% rtsx_usb_ms_1  
 2977   0.02s   0.00s     0K     0K root        1 --   - S   0% kworker/1:0    
 3022   0.02s   0.00s     0K     0K root        1 --   - S   0% kworker/3:1    
 3109   0.00s   0.00s     0K     0K root        1 --   - S   0% kworker/u8:46  
 3119   0.04s   0.00s     0K     0K root        1 --   - S   0% kworker/u8:56  
 3127   0.00s   0.02s     0K     0K root        1 --   - S   0% kworker/0:3    
 3993   0.00s   0.02s     0K     0K root        1 --   - S   0% kworker/2:0    
