

ATOP - Mian-PC       2016/10/08  12:49:51       ------         13h47m55s elapsed
PRC | sys   80.43s | user   5m48s | #proc    263 | #zombie    0 | #exit      ? |
CPU | sys      12% | user     47% | irq       0% | idle    325% | wait     16% |
cpu | sys       4% | user     18% | irq       0% | idle     77% | cpu002 w  1% |
cpu | sys       4% | user     16% | irq       0% | idle     79% | cpu001 w  1% |
cpu | sys       5% | user     16% | irq       0% | idle     78% | cpu003 w  1% |
cpu | sys       2% | user      7% | irq       0% | idle     85% | cpu000 w  7% |
CPL | avg1    0.22 | avg5    0.50 | avg15   0.52 | csw  2289531 | intr 1641355 |
MEM | tot     7.3G | free    4.6G | cache 950.8M | buff   67.6M | slab   95.7M |
SWP | tot     0.0M | free    0.0M |              | vmcom   4.8G | vmlim   3.7G |
DSK |          sda | busy     33% | read   33936 | write   4815 | avio 6.56 ms |
NET | transport    | tcpi    1971 | tcpo    1680 | udpi     758 | udpo     866 |
NET | network      | ipi     4146 | ipo     2767 | ipfrw      0 | deliv   3175 |
NET | wlp2s0  ---- | pcki    3757 | pcko    2039 | si    0 Kbps | so    0 Kbps |
NET | lo      ---- | pcki     604 | pcko     604 | si    0 Kbps | so    0 Kbps |
                   *** system and process activity since boot ***
  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
DSK |          sda | busy      1% | read       0 | write     48 | avio 1.83 ms |
NET | transport    | tcpi       6 | tcpo       5 | udpi       1 | udpo       0 |
NET | network      | ipi        8 | ipo        6 | ipfrw      0 | deliv      7 |
NET | wlp2s0  ---- | pcki      18 | pcko       6 | si    3 Kbps | so    1 Kbps |

  PID  SYSCPU  USRCPU  VGROW  RGROW RUID      THR ST EXC S  MEM CMD            
 2743   0.30s   1.76s   224K   196K german     46 --   - S   7% java           
 2344   0.00s   0.03s     0K     0K german     60 --   - S   2% dropbox        
 2235   0.11s   0.34s     0K     0K german      8 --   - S   2% compiz         
 1101   0.27s   0.51s   472K   -40K root        1 --   - S   1% Xorg           
 2255   0.01s   0.00s     0K     0K german      9 --   - S   1% nautilus       
 2058   0.00s   0.06s     0K     0K german      4 --   - S   1% unity-panel-se 
 2046   0.00s   0.00s     0K     0K german      5 --   - S   1% unity-settings 
 2005   0.00s   0.02s     0K     0K german      4 --   - S   1% ibus-ui-gtk3   
 2034   0.00s   0.01s     0K     0K german      4 --   - S   1% bamfdaemon     
 2014   0.00s   0.01s     0K     0K german      4 --   - S   1% ibus-x11       
 1078   0.00s   0.01s     0K     0K root       11 --   - S   1% dockerd        
  952   0.00s   0.00s     0K     0K root        3 --   - S   0% NetworkManager 
 2172   0.00s   0.02s     0K     0K german      3 --   - S   0% indicator-appl 
 2162   0.00s   0.01s     0K     0K german      4 --   - S   0% indicator-powe 
 1965   0.00s   0.03s     0K     0K german      3 --   - S   0% ibus-daemon    
 1120   0.00s   0.00s     0K     0K root        1 --   - S   0% wpa_supplicant 
 1936   0.01s   0.03s     0K     0K german      1 --   - S   0% dbus-daemon    
 4051   0.01s   0.01s     0K    32K german      1 --   - R   0% atop           
  909   0.00s   0.00s     0K     0K root        1 --   - S   0% cron           
 1990   0.00s   0.00s     0K     0K german      1 --   - S   0% gpg-agent      
 2008   0.01s   0.01s     0K     0K german      1 --   - S   0% upstart-dbus-b 
 2010   0.01s   0.00s     0K     0K german      1 --   - S   0% upstart-dbus-b 
    7   0.04s   0.00s     0K     0K root        1 --   - S   0% rcu_sched      
   13   0.01s   0.00s     0K     0K root        1 --   - S   0% ksoftirqd/1    
   23   0.01s   0.00s     0K     0K root        1 --   - S   0% ksoftirqd/3    
   32   0.00s   0.00s     0K     0K root        1 --   - S   0% khugepaged     
  167   0.06s   0.00s     0K     0K root        1 --   - S   0% gfx            
  176   0.03s   0.00s     0K     0K root        1 --   - S   0% sdma0          
 1220   0.00s   0.00s     0K     0K root        1 --   - S   0% iprt-VBoxTscTh 
 2977   0.01s   0.00s     0K     0K root        1 --   - S   0% kworker/1:0    
 3022   0.02s   0.00s     0K     0K root        1 --   - S   0% kworker/3:1    
 3109   0.03s   0.00s     0K     0K root        1 --   - S   0% kworker/u8:46  
 3127   0.00s   0.02s     0K     0K root        1 --   - S   0% kworker/0:3    
 3993   0.00s   0.02s     0K     0K root        1 --   - S   0% kworker/2:0    
